mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/work’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/out’: File exists
chr_16 working on 25000 window with 10000 missing sites max

Starting 5 worker threads
/dss/dsshome1/lxc07/di39dux/modules/genomics_general/genomics.py:631: RuntimeWarning: invalid value encountered in scalar divide
  D = d / np.sqrt(e1*S + e2*S*(S-1))

50 windows queued, 45 results received, 19 results written.

66 windows queued, 61 results received, 35 results written.

110 windows queued, 105 results received, 54 results written.

129 windows queued, 124 results received, 72 results written.

147 windows queued, 142 results received, 91 results written.

163 windows queued, 160 results received, 109 results written.

180 windows queued, 175 results received, 124 results written.

197 windows queued, 192 results received, 141 results written.

212 windows queued, 207 results received, 156 results written.

228 windows queued, 223 results received, 172 results written.

245 windows queued, 240 results received, 189 results written.

261 windows queued, 256 results received, 205 results written.

276 windows queued, 271 results received, 219 results written.

291 windows queued, 287 results received, 235 results written.

309 windows queued, 304 results received, 252 results written.

327 windows queued, 322 results received, 269 results written.

347 windows queued, 342 results received, 290 results written.

365 windows queued, 360 results received, 308 results written.

381 windows queued, 376 results received, 324 results written.

397 windows queued, 392 results received, 338 results written.

413 windows queued, 408 results received, 356 results written.

429 windows queued, 424 results received, 372 results written.

446 windows queued, 441 results received, 389 results written.

462 windows queued, 457 results received, 405 results written.

477 windows queued, 472 results received, 420 results written.

492 windows queued, 487 results received, 435 results written.

509 windows queued, 504 results received, 452 results written.

525 windows queued, 520 results received, 468 results written.

540 windows queued, 535 results received, 483 results written.

556 windows queued, 551 results received, 499 results written.

573 windows queued, 568 results received, 516 results written.

589 windows queued, 584 results received, 532 results written.

605 windows queued, 600 results received, 548 results written.

622 windows queued, 617 results received, 565 results written.

638 windows queued, 634 results received, 581 results written.

655 windows queued, 650 results received, 598 results written.

670 windows queued, 665 results received, 613 results written.

683 windows queued, 678 results received, 626 results written.

698 windows queued, 693 results received, 641 results written.

713 windows queued, 709 results received, 657 results written.

Waiting for all threads to finish
724 windows were tested.
671 results were written.

Done.
