Creating invariant sites for: chr_16
Subsetting VCF for sample: 296_CC_UNK_RUS_M
Subsetting VCF for sample: 292_CC_UNK_RUS_M
Subsetting VCF for sample: 293_CC_UNK_RUS_M
Subsetting VCF for sample: 408_CC_TBW_RUS_F
Subsetting VCF for sample: 294_CC_UNK_RUS_F
Subsetting VCF for sample: 291_CC_UNK_RUS_F
Subsetting VCF for sample: 270_CC_TBW_RUS_F
Subsetting VCF for sample: 142_CC_UNK_RUS_M
Subsetting VCF for sample: 375_CC_PLW_RUS_F
Subsetting VCF for sample: 260_CC_SRT_RUS_F
Subsetting VCF for sample: 126_CC_UNK_ENG_M
Subsetting VCF for sample: 130_CC_UNK_ENG_M
Subsetting VCF for sample: 136_CC_UNK_ENG_M
Subsetting VCF for sample: 123_CC_UNK_ENG_M
Subsetting VCF for sample: 134_CC_UNK_ENG_M
Subsetting VCF for sample: 127_CC_UNK_ENG_M
Subsetting VCF for sample: 124_CC_UNK_ENG_M
Subsetting VCF for sample: 129_CC_UNK_ENG_M
Subsetting VCF for sample: 119_CC_UNK_ENG_F
Subsetting VCF for sample: 116_CC_UNK_ENG_M
Subsetting VCF for sample: 385_CO_PLW_RUS_M
Subsetting VCF for sample: 383_CO_PLW_RUS_M
Subsetting VCF for sample: 359_CO_PLW_RUS_M
Subsetting VCF for sample: 376_CO_PLW_RUS_F
Subsetting VCF for sample: 362_CO_PLW_RUS_F
Subsetting VCF for sample: 361_CO_PLW_RUS_M
Subsetting VCF for sample: 377_CO_PLW_RUS_M
Subsetting VCF for sample: 384_CO_PLW_RUS_M
Subsetting VCF for sample: 374_CO_PLW_RUS_M
Subsetting VCF for sample: 382_CO_PLW_RUS_F
Subsetting VCF for sample: 334_CO_SCC_RUS_F
Subsetting VCF for sample: 336_CO_SCC_RUS_F
Subsetting VCF for sample: 335_CO_SCC_RUS_F
Subsetting VCF for sample: 320_CO_SCC_RUS_F
Subsetting VCF for sample: 310_CO_ACW_RUS_F
Subsetting VCF for sample: 317_CO_SCC_RUS_F
Subsetting VCF for sample: 340_CO_SCC_RUS_M
Subsetting VCF for sample: 355_CO_YBW_RUS_F
Subsetting VCF for sample: 318_CO_SCC_RUS_F
Subsetting VCF for sample: 405_CO_ACW_RUS_F
