mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/work’: File exists
mkdir: cannot create directory ‘/dss/dsslegfs01/pr53da/pr53da-dss-0021/projects/2023__MigratoryGenomics/analyses/divergence/out’: File exists
chr_10 working on 25000 window with 10000 missing sites max

Starting 5 worker threads

22 windows queued, 17 results received, 16 results written.

39 windows queued, 34 results received, 33 results written.

59 windows queued, 54 results received, 53 results written.

79 windows queued, 74 results received, 73 results written.

98 windows queued, 94 results received, 93 results written.

117 windows queued, 112 results received, 111 results written.

135 windows queued, 131 results received, 130 results written.

154 windows queued, 149 results received, 148 results written.

172 windows queued, 167 results received, 166 results written.

191 windows queued, 186 results received, 185 results written.

207 windows queued, 202 results received, 201 results written.

225 windows queued, 221 results received, 220 results written.

243 windows queued, 238 results received, 237 results written.

263 windows queued, 258 results received, 256 results written.

281 windows queued, 276 results received, 275 results written.

299 windows queued, 294 results received, 293 results written.

319 windows queued, 314 results received, 313 results written.

337 windows queued, 332 results received, 331 results written.

359 windows queued, 354 results received, 352 results written.

377 windows queued, 373 results received, 371 results written.

395 windows queued, 390 results received, 388 results written.

418 windows queued, 414 results received, 412 results written.

438 windows queued, 433 results received, 431 results written.

456 windows queued, 452 results received, 449 results written.

474 windows queued, 469 results received, 467 results written.

494 windows queued, 489 results received, 487 results written.

512 windows queued, 507 results received, 505 results written.

530 windows queued, 525 results received, 523 results written.

548 windows queued, 543 results received, 541 results written.

566 windows queued, 561 results received, 559 results written.

584 windows queued, 579 results received, 577 results written.

605 windows queued, 600 results received, 597 results written.

624 windows queued, 620 results received, 618 results written.

642 windows queued, 637 results received, 634 results written.

661 windows queued, 657 results received, 654 results written.

681 windows queued, 676 results received, 673 results written.

698 windows queued, 693 results received, 690 results written.

717 windows queued, 712 results received, 710 results written.

736 windows queued, 732 results received, 730 results written.

757 windows queued, 753 results received, 750 results written.

775 windows queued, 770 results received, 766 results written.

806 windows queued, 801 results received, 785 results written.

826 windows queued, 821 results received, 806 results written.

847 windows queued, 842 results received, 827 results written.

866 windows queued, 862 results received, 847 results written.

885 windows queued, 880 results received, 865 results written.

905 windows queued, 900 results received, 884 results written.

Waiting for all threads to finish
935 windows were tested.
894 results were written.

Done.
